=== Application Started at Tue Mar 11 21:13:52 ICT 2025 ===
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/minimizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/resizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/closeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/background1.jpg
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
White Time: 09:59 | Black Time: 10:00
White Time: 01:33 | Black Time: 10:00
White Time: 01:33 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:10
White Time: 01:32 | Black Time: 10:00
White Time: 01:32 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:09
White Time: 01:31 | Black Time: 10:00
White Time: 01:31 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:08
White Time: 01:30 | Black Time: 10:00
White Time: 01:30 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:07
White Time: 01:29 | Black Time: 10:00
White Time: 01:29 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:06
White Time: 01:28 | Black Time: 10:00
White Time: 01:28 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:05
White Time: 01:27 | Black Time: 10:00
White Time: 01:27 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:04
White Time: 01:26 | Black Time: 10:00
White Time: 01:26 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:03
White Time: 01:25 | Black Time: 10:00
White Time: 01:25 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:02
White Time: 01:24 | Black Time: 10:00
White Time: 01:24 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:01
White Time: 01:23 | Black Time: 10:00
White Time: 01:23 | Black Time: 10:00
White Time: 02:22 | Black Time: 09:00
White Time: 01:22 | Black Time: 10:00
White Time: 01:22 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:59
White Time: 01:21 | Black Time: 10:00
White Time: 01:21 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:58
White Time: 01:20 | Black Time: 10:00
White Time: 01:20 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:57
White Time: 01:19 | Black Time: 10:00
White Time: 01:19 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:56
White Time: 01:18 | Black Time: 10:00
White Time: 01:18 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:55
White Time: 01:17 | Black Time: 10:00
White Time: 01:17 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:54
White Time: 01:16 | Black Time: 10:00
White Time: 01:16 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:53
White Time: 01:15 | Black Time: 10:00
White Time: 01:15 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:52
White Time: 01:14 | Black Time: 10:00
White Time: 01:14 | Black Time: 10:00
White Time: 02:22 | Black Time: 08:51
White Time: 01:13 | Black Time: 10:00
White Time: 01:13 | Black Time: 10:00
